"aname1","aname2","aname3","aname4","aname5","aname6","aname7","aname8"
"서울동작구상도2호점","서울","동작구","서울 동작구 성대로","서울특별시동작구성대로10길3","02","02-815-4492","1175"
"서울동작구신대방점","서울","동작구","서울 동작구 여의대방로","서울특별시동작구여의대방로28","02","02-833-5444","1175"
"서울동작구중대점","서울","동작구","서울 동작구 흑석로","서울특별시동작구흑석로7길6-1","02","02-815-9282","1175"
"서울동작구총신대점","서울","동작구","서울 동작구 솔밭로","서울특별시동작구솔밭로106","02","02-598-4479","1175"
"서울마포구공덕점","서울","마포구","서울 마포구 만리재로","서울마포구만리재로86","02","02-703-4479","1175"
"서울마포구광흥창역점","서울","마포구","서울 마포구 독막로","서울특별시마포구독막로156","02","02-335-4492","1175"
"서울마포구마포역점","서울","마포구","서울 마포구 새창로","서울특별시마포구새창로52현대아파트상가제12동156호","02","02-717-4422","1175"
"서울마포구망원점","서울","마포구","서울 마포구 포은로","서울특별시마포구포은로68","02","02-323-7383","1175"
"서울마포구상암점[B]","서울","마포구","서울 마포구 월드컵북로","서울특별시마포구월드컵북로47길46","02","02-373-4479","1175"
"서울마포구서교점","서울","마포구","서울 마포구 월드컵북로","서울특별시마포구월드컵북로7길11","02","02-322-7339","1175"
"서울마포구성산점","서울","마포구","서울 마포구 월드컵북로","서울특별시마포구월드컵북로27길19","02","02-305-9993","1175"
"서울마포구염리점","서울","마포구","서울 마포구 마포대로","서울특별시마포구마포대로11길921층","02","02-714-4479","1175"
"서울마포구홍대역점","서울","마포구","서울특별시 마포구 동교로","서울특별시마포구동교로192","02","02-334-9254","1175"
"서울서대문구남가좌점","서울","서대문구","서울 서대문구 증가로","서울특별시서대문구증가로10길5","02","02-304-4479","1175"
"서울서대문구북가좌2점","서울","서대문구","서울 서대문구 증가로","서울서대문구증가로211","02","02-303-4479","1175"
"서울서대문구연대점","서울","서대문구","서울 서대문구 연세로","서울특별시서대문구연세로7안길7","02","02-332-4479","1175"
"서울서대문구연희점","서울","서대문구","서울 서대문구 연희로","서울특별시서대문구연희로90","02","02-3143-4479","1175"
"서울서대문구이대역점","서울","서대문구","서울 서대문구 연세로","서울특별시서대문구연세로2길84","02","02-3272-0036","1175"
"서울서대문구홍은1점","서울","서대문구","서울 서대문구 간호대로","서울서대문구간호대로16","02","02-391-4492","1175"
"서울서대문구홍제1점","서울","서대문구","서울 서대문구 통일로","서울특별시서대문구통일로39나길47","02","02-3216-4450","1175"
"서울서초구반포1점","서울","서초구","서울 서초구 반포대로","서울특별시서초구반포대로316","02","02-532-9291","1175"
"서울서초구반포2점","서울","서초구","서울 서초구 강남대로","서울서초구강남대로85길21-8","02","02-548-7705","1175"
"서울서초구방배1호점","서울","서초구","서울 서초구 방배로","서울특별시서초구방배로27길18-4","02","02-593-3060","1175"
"서울서초구방배본동점","서울","서초구","서울 서초구 방배중앙로","서울서초구방배중앙로25길24","02","02-536-4444","1175"
"서울서초구서초1호점","서울","서초구","서울 서초구 효령로","서울서초구효령로77길18","02","02-588-4443","1175"
"서울서초구서초2점","서울","서초구","서울 서초구 효령로","서울서초구효령로46길14","02","02-588-7077","1175"
"서울서초구서초중앙점","서울","서초구","서울 서초구 서초중앙로","서울서초구서초중앙로24길55111호","02","02-3477-7000","1175"
"서울서초구양재점","서울","서초구","서울 서초구 동산로","서울특별시서초구동산로46","02","02-529-0812","1175"
"서울서초구우면점","서울","서초구","서울 서초구 형촌길","서울특별시서초구형촌길15","02","02-573-2292","1175"
"서울서초구잠원점","서울","서초구","서울 서초구 나루터로","서울특별시서초구나루터로68","02","02-542-5582","1175"
"서울성동구금호점","서울","성동구","서울 성동구 독서당로","서울특별시성동구독서당로315-4","02","02-2299-2272","1175"
"서울성동구성수2가점","서울","성동구","서울 성동구 성덕정길","서울특별시성동구성덕정길27","02","02-467-8277","1175"
"서울성동구한양점","서울","성동구","서울 성동구 마조로","서울특별시성동구마조로59","02","02-2294-9282","1175"
"서울성동구행당1점","서울","성동구","서울 성동구 왕십리로길","서울특별시성동구왕십리로21길25","02","02-2293-4479","1175"
"서울성북구길음점","서울","성북구","서울 성북구 삼양로","서울특별시성북구삼양로12길5","02","02-953-5100","1175"
"서울성북구동소문점","서울","성북구","서울 성북구 아리랑로","서울특별시성북구아리랑로5길39","02","02-923-4492","1175"
"서울성북구보문점","서울","성북구","서울 성북구 보문로","서울특별시성북구보문로47","02","02-922-0118","1175"
"서울성북구석관점[B]","서울","성북구","서울 성북구 한천로","서울특별시성북구한천로76길20","02","02-960-4492","1175"
"서울성북구성신여대점[B]","서울","성북구","서울 성북구 보문로","서울성북구보문로26길83-191층","02","02-921-4479","1175"
"서울성북구월곡점","서울","성북구","서울 성북구 오패산로","서울특별시성북구오패산로46","02","02-943-4492","1175"
"서울성북구장위2동점","서울","성북구","서울 성북구 돌곶이로","서울특별시성북구돌곶이로27길59-3","02","02-913-9290","1175"
"서울성북구정릉점","서울","성북구","서울 성북구 보국문로","서울특별시성북구보국문로90","02","02-943-9592","1175"
"서울성북구종암점[B]","서울","성북구","서울 성북구 종암로","서울성북구종암로19길37","02","02-921-2900","1175"
"서울송파구가락2점","서울","송파구","서울 송파구 송이로","서울특별시송파구송이로19길5","02","02-408-4482","1175"
"서울송파구가락점","서울","송파구","서울 송파구 문정로","서울특별시송파구오금로44길20","02","02-407-4774","1175"
"서울송파구거여점","서울","송파구","서울 송파구 성내천로","서울특별시송파구성내천로136","02","02-400-3615","1175"
"서울송파구문정장지점","서울","송파구","서울 송파구 새말로","서울특별시송파구새말로147","02","02-400-8213","1175"
"서울송파구삼전점","서울","송파구","서울 송파구 백제고분로","서울특별시송파구백제고분로27길17","02","02-423-4482","1175"
"서울송파구석촌점","서울","송파구","서울 송파구 가락로","서울특별시송파구가락로55","02","02-424-8060","1175"
"서울송파구송파방이2점","서울","송파구","서울 송파구 가락로","서울송파구가락로36길15","02","02-421-0089","1175"
"서울송파구오금점[B]","서울","송파구","서울 송파구 마천로","서울특별시송파구마천로184","02","02-6407-7285","1175"
"서울송파구위례점","서울","송파구","서울 송파구 위례광장로","서울특별시송파구위례광장로193제1층제1-8호","02","02-403-4479","1175"
"서울송파구잠실1점","서울","송파구","서울 송파구 올림픽로","서울특별시송파구올림픽로35가길11","02","02-418-4492","1175"
"서울송파구잠실본점","서울","송파구","서울 송파구 백제고분로","서울특별시송파구백제고분로7길24-27","02","02-423-4374","1175"
"서울송파구잠실새내역점","서울","송파구","서울 송파구 올림픽로","서울특별시송파구올림픽로119","02","02-415-4479","1175"
"서울송파구풍납점","서울","송파구","서울 송파구 풍성로","서울송파구풍성로26길51","02","02-473-4473","1175"
"서울양천구목4동점","서울","양천구","서울 양천구 목동중앙서로","서울양천구목동중앙서로23","02","02-2644-4492","1175"
"서울양천구신월1동점","서울","양천구","서울 양천구 가로공원로","서울양천구가로공원로148","02","02-2690-8592","1175"
"서울양천구신월2점","서울","양천구","서울 양천구 오목로","서울양천구오목로77","02","02-2693-4492","1175"
"서울양천구신월점","서울","양천구","서울 양천구 신월로","서울특별시양천구신월로99","02","02-2602-4479","1175"
"서울양천구신정1동점","서울","양천구","서울 양천구 은행정로","서울양천구은행정로16-1","02","02-2652-1212","1175"
"서울양천구신정점","서울","양천구","서울 양천구 신목로","서울양천구신목로12길17","02","02-2644-9919","1175"
"서울양천구양천구청점","서울","양천구","서울 양천구 목동남로","서울양천구목동남로2길15","02","02-2655-1855","1175"
"서울양천구화곡3동점","서울","양천구","서울 양천구 월정로","서울양천구월정로42길9","02","02-2692-4492","1175"
"서울영등포구대림3점","서울","영등포구","서울 영등포구 도림로","서울특별시영등포구도림로53길34-1","02","02-843-1009","1175"
"서울영등포구대림점[B]","서울","영등포구","서울 영등포구 디지털로","서울영등포구디지털로398","02","02-842-8444","1175"
"서울영등포구문래점","서울","영등포구","서울 영등포구 도림로","서울특별시영등포구도림로143길32","02","02-2634-9245","1175"
"서울영등포구신길점","서울","영등포구","서울 영등포구 가마산로","서울특별시영등포구가마산로404","02","02-844-4492","1175"
"서울영등포구신풍역점","서울","영등포구","서울 영등포구 대방천로","서울특별시영등포구대방천로222-1","02","02-834-4479","1175"
"서울영등포구양평점","서울","영등포구","서울 영등포구 영등포로","서울특별시영등포구영등포로11길16","02","02-2636-9244","1175"
"서울영등포구여의도2호점","서울","영등포구","서울 영등포구 국제금융로","서울특별시영등포구국제금융로7길32","02","02-780-9244","1175"
"서울영등포구여의도점","서울","영등포구","서울 영등포구 의사당대로","서울특별시영등포구의사당대로108","02","02-782-9244","1175"
"서울영등포구영등포점","서울","영등포구","서울 영등포구 영신로","서울특별시영등포구영신로9길3-1","02","02-842-4492","1175"
"서울영등포구영등포푸르지오점","서울","영등포구","서울 영등포구 양산로","서울특별시영등포구양산로177","02","02-842-4493","1175"
"서울용산구보광점","서울","용산구","서울 용산구 보광로","서울용산구보광로52-1","02","02-749-4479","1175"
"서울용산구숙대점","서울","용산구","서울 용산구 청파로","서울특별시용산구청파로333","02","02-718-4479","1175"
"서울용산구원효점","서울","용산구","서울 용산구 새창로길","서울특별시용산구새창로14길22","02","02-707-0983","1175"
"서울용산구이촌점","서울","용산구","서울 용산구 이촌로","서울특별시용산구이촌로46","02","02-712-4482","1175"
"서울용산구후암점","서울","용산구","서울 용산구 한강대로","서울특별시용산구한강대로104라길39","02","02-756-6225","1175"
"서울은평구갈현1점","서울","은평구","서울 은평구 연서로","서울은평구연서로29길30-5","02","02-354-4492","1175"
"서울은평구구산점","서울","은평구","서울 은평구 갈현로","서울은평구갈현로123","02","02-354-8833","1175"
"서울은평구녹번점","서울","은평구","서울 은평구 은평로","서울특별시은평구은평로20길8","02","02-358-4482","1175"
"서울은평구대조점","서울","은평구","서울 은평구 통일로","서울은평구통일로73길28-1","02","02-382-1492","1175"
"서울은평구불광점","서울","은평구","서울 은평구 불광로","서울특별시은평구불광로197","02","02-355-1192","1175"
"서울은평구신사점","서울","은평구","서울 은평구 증산로","서울특별시은평구증산로17길8-1","02","02-307-4472","1175"
"서울은평구역촌점","서울","은평구","서울 은평구 역말로","서울특별시은평구역말로7길3-2","02","02-359-4472","1175"
"서울은평구응암점","서울","은평구","서울 은평구 응암로","서울특별시은평구응암로286","02","02-387-3366","1175"
"서울종로구광화문점[B]","서울","종로구","서울 종로구 사직로","서울특별시종로구사직로8길20","02","02-730-9244","1175"
"서울종로구독립문점","서울","종로구","서울 종로구 통일로","서울특별시종로구통일로262","02","02-737-4492","1175"
"서울종로구종로점","서울","종로구","서울 종로구 수표로","서울종로구수표로26길12파고다빌딩1층","02","02-2275-0388","1175"
"서울종로구창신점[B]","서울","종로구","서울 종로구 지봉로","서울특별시종로구지봉로62","02","02-766-9282","1175"
"서울종로구혜화점","서울","종로구","서울 종로구 명륜길","서울특별시종로구명륜길5","02","02-765-4479","1175"
"서울중구신당2점","서울","중구","서울 중구 청구로","서울중구청구로17길77","02","02-2231-4479","1175"
"서울중구을지로점","서울","중구","서울 중구 퇴계로","서울중구퇴계로51길19","02","02-2275-9244","1175"
"서울중구중림점","서울","중구","서울 중구 중림로","서울특별시중구중림로10","02","02-365-4479","1175"
"서울중랑구망우점","서울","중랑구","서울 중랑구 용마산로","서울특별시중랑구용마산로493","02","02-433-4479","1175"
"서울중랑구면목1동점","서울","중랑구","서울 중랑구 사가정로","서울중랑구사가정로49길43","02","02-437-9202","1175"
"서울중랑구면목2점","서울","중랑구","서울 중랑구 망우로","서울특별시중랑구망우로30길34","02","02-434-5999","1175"
"서울중랑구면목3점","서울","중랑구","서울 중랑구 용마산로","서울중랑구용마산로89길16","02","02-493-4479","1175"
"서울중랑구묵2동점","서울","중랑구","서울 중랑구 동일로","서울특별시중랑구동일로163길36","02","02-975-4527","1175"
"서울중랑구상봉1점","서울","중랑구","서울 중랑구 신내로","서울중랑구봉화산로52길73","02","02-434-3544","1175"
"서울중랑구신내1점","서울","중랑구","서울 중랑구 신내로","서울중랑구신내로135","02","02-3421-9202","1175"
"서울중랑구용마산역점","서울","중랑구","서울 중랑구 면목로","서울중랑구면목로21길22","02","02-433-4492","1175"
"서울중랑구중화점","서울","중랑구","서울 중랑구 동일로","서울중랑구동일로123길91","02","02-491-4479","1175"
"세종시아름동아름점","세종","세종시","세종 보듬로","세종특별자치시보듬3로95","044","[phone]","1175"
"세종시한솔동세종첫마을점","세종","세종시","세종시 누리로","세종특별자치시누리로59","044","[phone]","1175"
"울산남구달동점","울산","남구","울산 남구 신정로","울산남구신정로58번길32","052","[phone]","1175"
"울산남구무거2호점","울산","남구","울산 남구 삼호로","울산남구삼호로55번길6","052","[phone]","1175"
"울산남구삼산점","울산","남구","울산 남구 삼산로","울산남구삼산로241번길35-1","052","[phone]","1175"
"울산남구신정점","울산","남구","울산 남구 월평로","울산남구월평로58","052","[phone]","1175"
"울산남구야음2점","울산","남구","울산 남구 신선로","울산남구신선로71-3","052","[phone]","1175"
"울산남구야음점","울산","남구","울산 남구 수암로","울산남구수암로196번길7","052","[phone]","1175"
"울산남구옥동점","울산","남구","울산 남구 문수로","울산남구문수로423번길4-37","052","[phone]","1175"
"울산남구울산대점","울산","남구","울산 남구 대학로","울산남구대학로43번길16","052","[phone]","1175"
"울산동구남목점","울산","중구","울산 동구 미포길","울산동구미포4길38","052","[phone]","1175"
"울산동구방어점","울산","동구","울산 동구 화잠길","울산동구화잠2길4","052","[phone]","1175"
"울산동구전하점","울산","동구","울산 동구 진성길","울산동구진성13길92","052","[phone]","1175"
"울산동구화정점","울산","동구","울산 동구 월봉길","울산동구월봉8길41","052","[phone]","1175"
"울산북구강동점","울산","북구","울산 북구 산하동 강동산하지구","울산북구산하동강동산하지구81-10BL퀸스타운101호","052","[phone]","1175"
"울산북구아진점","울산","북구","울산 북구 아진로","울산북구가재길82","052","[phone]","1175"
"울산북구양정점","울산","남구","울산 북구 염포로","울산북구염포로517","052","[phone]","1175"
"울산북구호계점","울산","북구","울산 북구 동대길","울산북구동대8길12","052","[phone]","1175"
"울산북구화봉점","울산","북구","울산 북구 두부곡길","울산북구두부곡14길15","052","[phone]","1175"
"울산울주군구영점","울산","울주군","울산 울주군 범서읍 대리길","울산울주군범서읍대리1길23-6","052","[phone]","1175"
"울산울주군남창점","울산","울주군","울산 울주군 온양읍 연안길","울산울주군온양읍연안4길18","052","[phone]","1175"
"울산울주군언양점[B]","울산","울주군","울산 울주군 언양읍 동부길","울산울주군언양읍동부8길12","052","[phone]","1175"
"울산중구다운점","울산","중구","울산 중구 다운로","울산중구다운로75","052","[phone]","1175"
"울산중구반구점","울산","중구","울산 중구 염포로","울산중구염포로78","052","[phone]","1175"
"울산중구병영점","울산","중구","울산 중구 동천길","울산중구동천4길15","052","[phone]","1175"
"울산중구약사점","울산","중구","울산 중구 구교길","울산중구구교10길51","052","[phone]","1175"
"울산중구우정점","울산","중구","울산 중구 유곡로","울산중구유곡로70","052","[phone]","1175"
"울산중구우정혁신점","울산","중구","울산 중구 종가길","울산중구종가2길1-2","052","[phone]","1175"
"인천강화군강화1점","인천","강화군","인천 강화군 강화읍 강화대로","인천광역시강화군강화읍강화대로362","032","[phone]","1175"
"인천계양구계산점","인천","계양구","인천 계양구 용마루길","인천광역시계양구용마루길20","032","[phone]","1175"
"인천계양구계산중앙점[B]","인천","계양구","인천 계양구 게양대로","인천계양구계양대로194번길18","032","[phone]","1175"
"인천계양구계양점","인천","계양구","인천 계양구 임학서로","인천계양구임학서로18","032","[phone]","1175"
"인천계양구동양점","인천","계양구","인천 계양구 당미길","인천계양구당미1길7","032","[phone]","1175"
"인천계양구작전점","인천","계양구","인천 계양구 주부토로","인천광역시계양구주부토로447","032","[phone]","1175"
"인천계양구효성점[B]","인천","계양구","인천 계양구 목화밭길","인천광역시계양구목화밭길26","032","[phone]","1175"
"인천남구문학관교점","인천","남구","인천 남구 매소홀로","인천광역시남구매소홀로576번길5-9","032","[phone]","1175"
"인천남구용현점","인천","남구","인천 남구 아암대로","인천남구아암대로45번길83-8","032","[phone]","1175"
"인천남구제물포점","인천","남구","인천 남구 수봉안길","인천광역시남구수봉안길13번길2","032","[phone]","1175"
"인천남구주안2점","인천","남구","인천 남구 인주대로","인천남구인주대로319번길38","032","[phone]","1175"
"인천남구주안역점","인천","남구","인천 남구 주안로","인천광역시남구주안로201","032","[phone]","1175"
"인천남구주안점","인천","남구","인천 남구 인주대로","인천광역시남구인주대로489","032","[phone]","1175"
"인천남구학익점","인천","남구","인천 남구 소성로","인천광역시남구소성로175-16","032","[phone]","1175"
"인천남동구간석점[B]","인천","남동구","인천 남동구 구월로","인천광역시남동구구월로131번길52","032","[phone]","1175"
"인천남동구구월점","인천","남동구","인천 남동구 용천로","인천남동구용천로27","032","[phone]","1175"
"인천남동구논현점","인천","남동구","인천 남동구 논곡로","인천광역시남동구논곡로79","032","[phone]","1175"
"인천남동구논현택지점[B]","인천","남동구","인천 남동구 소래역서로","인천광역시남동구소래역서로10-28","032","[phone]","1175"
"인천남동구만수1점","인천","남동구","인천 남동구 하촌로","인천광역시남동구하촌로48","032","[phone]","1175"
"인천남동구만수2점","인천","남동구","인천 남동구 만수서로","인천광역시남동구백범로180번길114","032","[phone]","1175"
"인천남동구서창1점","인천","남동구","인천 남동구 장아산로","인천광역시남동구장아산로1301층","032","[phone]","1175"
"인천동구동인천송현점","인천","동구","인천 동구 화도로","인천광역시동구화도로15","032","[phone]","1175"
"인천동구송림점","인천","동구","인천 동구 동산로","인천동구동산로89","032","[phone]","1175"
"인천부평구갈산점[B]","인천","부평구","인천 부평구 굴포로","인천부평구굴포로81-1","032","[phone]","1175"
"인천부평구부개점","인천","부평구","인천 부평구 길주남로","인천광역시부평구길주남로101번길4-19","032","[phone]","1175"
"인천부평구부일점","인천","부평구","인천 부평구 경인로","인천광역시부평구경인로1092번길17-1","032","[phone]","1175"
"인천부평구부평남부점","인천","부평구","인천 부평구 남부역로","인천광역시부평구남부역로3","032","[phone]","1175"
"인천부평구부평롯데점","인천","부평구","인천 부평구 경원대로","인천부평구경원대로1367번길12","032","[phone]","1175"
"인천부평구부평중앙점","인천","부평구","인천 부평구 장제로","인천광역시부평구장제로84번길6","032","[phone]","1175"
"인천부평구산곡점","인천","부평구","인천 부평구 화랑남로","인천부평구화랑남로9번길20","032","[phone]","1175"
"인천부평구삼산1동점","인천","부평구","인천 부평구 대보로","인천부평구대보로24번길12","032","[phone]","1175"
"인천부평구십정점","인천","부평구","인천 부평구 열우물로","인천광역시부평구열우물로62-1","032","[phone]","1175"
"인천부평구청천점","인천","부평구","인천 부평구 마장로","인천광역시부평구마장로364번길7-1","032","[phone]","1175"
"인천서구가좌점","인천","서구","인천 서구 여우재로","인천광역시서구여우재로109","032","[phone]","1175"
"인천서구검암점","인천","서구","인천 서구 도요지로","인천광역시서구도요지로189번길104","032","[phone]","1175"
"인천서구당하점","인천","서구","인천 서구 원당대로","인천광역시서구원당대로675","032","[phone]","1175"
"인천서구마전점","인천","서구","인천 서구 검단로","인천광역시서구검단로623번길17","032","[phone]","1175"
"인천서구석남점","인천","서구","인천 서구 면개포로","인천서구면개포로13-1","032","[phone]","1175"
"인천서구신현점[B]","인천","서구","인천 서구 율도로","인천광역시서구율도로77번길12","032","[phone]","1175"
"인천서구연희점","인천","서구","인천 서구 승학로","인천서구승학로199-1","032","[phone]","1175"
"인천서구청라1호점","인천","서구","인천 서구 청라에메랄드로","인천광역시서구청라에메랄드로127","032","[phone]","1175"
"인천연수구동춘점","인천","연수구","인천 연수구 먼우금로","인천연수구먼우금로83번길49","032","[phone]","1175"
"인천연수구선학점","인천","연수구","인천 연수구 선학로","인천광역시연수구선학로90","032","[phone]","1175"
"인천연수구송도3동점","인천","연수구","인천 연수구 송도문화로","인천광역시연수구송도문화로28번길28","032","[phone]","1175"
"인천연수구송도신도시점","인천","연수구","인천 연수구 해돋이로","인천광역시연수구해돋이로107","032","[phone]","1175"
"인천연수구연수2동3동점","인천","연수구","인천 연수구 샘말로","인천광역시연수구샘말로87번길1","032","[phone]","1175"
"인천연수구옥련점[B]","인천","연수구","인천 연수구 한나루로","인천연수구한나루로87주문빌딩301호","032","[phone]","1175"
"인천연수구청학점","인천","연수구","인천 연수구 비류대로","인천광역시연수구비류대로239번길25","032","[phone]","1175"
"인천옹진군백령점","인천","옹진군","인천 옹진군 백령면 백령로","인천광역시옹진군백령면백령로272-1","032","[phone]","1175"
"인천중구운서점","인천","중구","인천 중구 영종대로","인천중구영종대로278번길50","032","[phone]","1175"
"인천중구월미점","인천","중구","인천 중구 월미로","인천광역시중구월미로223","032","[phone]","1175"
"인천중구하늘도시점","인천","중구","인천 중구 하늘달빛로","인천광역시중구하늘달빛로95","032","[phone]","1175"
"전남강진군강진점","전남","강진군","전남 강진군 강진읍 중앙로","전남강진군강진읍중앙로99-3","061","[phone]","1175"
"전남고흥군고흥점","전남","고흥군","전남 고흥군 고흥읍 봉황길","전남고흥군고흥읍봉황길10","061","[phone]","1175"
"전남고흥군녹동점","전남","고흥군","전남 고흥군 도양읍 비봉로","전라남도고흥군도양읍비봉로129-2","061","[phone]","1175"
"전남광양시광양점","전남","광양시","전남 광양시 광양읍 인서길","전남광양시광양읍인서4길23","061","[phone]","1175"
"전남광양시광양제철점","전남","광양시","전남 광양시 백운로","전남광양시백운로1638-11","061","[phone]","1175"
"전남광양시광영점","전남","광양시","전남 광양시 금영로","전남광양시금영로181","061","[phone]","1175"
"전남광양시마동점","전남","광양시","전남 광양시 사동로","전남광양시사동로81-1","061","[phone]","1175"
"전남광양시중동점","전남","광양시","전남 광양시 광장로","전남광양시광장로120","061","[phone]","1175"
"전남구례군구례지리산온천점","전남","구례군","전남 구례군 산동면 하관길","전남구례군산동면하관1길26","061","[phone]","1175"
"전남나주시나주점","전남","나주시","전남 나주시 나주로","전남나주시나주로81","061","[phone]","1175"
"전남나주시나주혁신도시점","전남","나주시","전남 나주시 빛가람로","전남나주시빛가람로789","061","[phone]","1175"
"전남나주시영산포점","전남","나주시","전남 나주시 남교길","전남나주시남교1길6-15","061","[phone]","1175"
"전남목포시삼학점","전남","목포시","전남 목포시 산정로","전남목포시산정로22번길20","061","[phone]","1175"
"전남목포시석현점[B]","전남","목포시","전남 목포시 텃골로","전남목포시텃골로33번길53","061","[phone]","1175"
