"aname1","aname2","aname3","aname4","aname5","aname6","aname7","aname8"
"전남목포시연산점","전남","목포시","전남 목포시 원산로","전남목포시연산로159번길22","061","[phone]","1175"
"전남목포시용해점","전남","목포시","전남 목포시 용당로","전남목포시용당로331번길88","061","[phone]","1175"
"전남목포시하당1점","전남","목포시","전남 목포시 백년대로","전남목포시백년대로297번길12-2","061","[phone]","1175"
"전남목포시하당2점","전남","목포시","전남 목포시 삼향천로","전남목포시삼향천로35","061","[phone]","1175"
"전남무안군남악점","전남","무안군","전남 무안군 삼향읍 남악로","전남무안군삼향읍남악2로74번길42상가106호","061","[phone]","1175"
"전남무안군목포대점","전남","무안군","전남 무안군 청계면 도림길","전남무안군청계면도림길90","061","[phone]","1175"
"전남무안군무안점","전남","무안군","전남 무안군 무안읍 하마로","전남무안군무안읍하마로31","061","[phone]","1175"
"전남보성군벌교점","전남","보성군","전남 보성군 벌교읍 채동선로","전남보성군벌교읍채동선로259-1","061","[phone]","1175"
"전남보성군보성점","전남","보성군","전남 보성군 보성읍 중앙로","전남보성군보성읍중앙로46-11","061","[phone]","1175"
"전남순천시금당지구점","전남","순천시","전남 순천시 해룡면 조례못등길","전남순천시해룡면조례못등길118","061","[phone]","1175"
"전남순천시남제점","전남","순천시","전남 순천시 우석로","전남순천시우석로73-1","061","[phone]","1175"
"전남순천시삼산점","전남","순천시","전남 순천시 중앙로","전남순천시중앙로292","061","[phone]","1175"
"전남순천시신대점","전남","순천시","전남 해룡면 좌야로","전남순천시해룡면좌야로101","061","[phone]","1175"
"전남순천시연향점","전남","순천시","전남 순천시 연향번영길","전남순천시연향번영4길30","061","[phone]","1175"
"전남순천시왕지점","전남","순천시","전남 순천시 연동남길","전남순천시연동남길35","061","[phone]","1175"
"전남순천시조례점","전남","순천시","전남 순천시 비봉길","전남순천시비봉길86","061","[phone]","1175"
"전남순천시중앙점","전남","순천시","전남 순천시 장명로","전남순천시장명로10","061","[phone]","1175"
"전남여수시국동점","전남","여수시","전남 여수시 구봉산길","전남여수시구봉산길15-2","061","[phone]","1175"
"전남여수시둔덕점","전남","여수시","전남 여수시 쌍봉로","전남여수시쌍봉로357","061","[phone]","1175"
"전남여수시무선지구점","전남","여수시","전남 여수시 무선길","전남여수시무선3길6","061","[phone]","1175"
"전남여수시서교점","전남","여수시","전남 여수시 서교길","전남여수시서교3길3-2","061","[phone]","1175"
"전남여수시신기점","전남","여수시","전남 여수시 새터로","전남여수시새터로93","061","[phone]","1175"
"전남여수시안산점","전남","여수시","전남 여수시 도원로","전남여수시도원로186","061","[phone]","1175"
"전남여수시여서점","전남","여수시","전남 여수시 대치길","전남여수시대치3길13-1","061","[phone]","1175"
"전남영광군영광점","전남","영광군","전남 영광군 영광읍 신남로","전남영광군영광읍신남로213-1","061","[phone]","1175"
"전남영암군삼호점","전남","영암군","전남 영암군 삼호읍 대불주거로","전남영암군삼호읍대불주거로1길80","061","[phone]","1175"
"전남완도군완도점","전남","완도군","전남 완도군 완도읍 개포로","전남완도군완도읍개포로177번길11","061","[phone]","1175"
"전남장흥군장흥점","전남","장흥군","전남 장흥군 장흥읍 북부로","전남장흥군장흥읍북부로39","061","[phone]","1175"
"전남진도군진도점","전남","진도군","전남 진도군 진도읍 남문길","전남진도군진도읍남문길47","061","[phone]","1175"
"전남함평군함평점","전남","함평군","전남 함평군 함평읍 중앙길","전남함평군함평읍중앙길172-1","061","[phone]","1175"
"전남해남군우수영점","전남","해남군","전남 해남군 문내면 동영길","전남해남군문내면동영길22-1","061","[phone]","1175"
"전남해남군해남점","전남","해남군","전남 해남군 해남읍 중앙로","전남해남군해남읍중앙1로167-1","061","[phone]","1175"
"전남화순군화순점","전남","화순군","전남 화순군 화순읍 만연로","전남화순군화순읍만연로37","061","[phone]","1175"
"전북고창군고창점","전북","고창군","전북 고창군 고창읍 성산길","전북고창군고창읍성산3길3","063","[phone]","1175"
"전북군산시군산대점","전북","군산시","전북 군산시 미제길","전북군산시미제1길5-4","063","[phone]","1175"
"전북군산시나운1점","전북","군산시","전북 군산시 신설길","전북군산시신설2길6-4","063","[phone]","1175"
"전북군산시나운2점","전북","군산시","전북 군산시 나운안길","전북군산시나운안2길11","063","[phone]","1175"
"전북군산시소룡산북점","전북","군산시","전북 군산시 동아로","전북군산시동아로130","063","[phone]","1175"
"전북군산시수송점","전북","군산시","전북 군산시 수송길","전북군산시수송7길21","063","[phone]","1175"
"전북군산시오식도점","전북","군산시","전북 군산시 가도로","전북군산시가도로177","063","[phone]","1175"
"전북군산시옥서점","전북","군산시","전북 군산시 옥서면 옥구저수지로","전북군산시옥서면옥구저수지로217","063","[phone]","1175"
"전북군산시조촌점","전북","군산시","전북 군산시 진포로","전북군산시진포로169","063","[phone]","1175"
"전북군산시중앙점","전북","군산시","전북 군산시 중앙로","전북군산시중앙로94","063","[phone]","1175"
"전북김제시김제점","전북","김제시","전북 김제시 동서로","전북김제시동서로232","063","[phone]","1175"
"전북남원시남원점","전북","남원시","전라북도 남원시 동문로","전북남원시동충동336번지1층","063","[phone]","1175"
"전북무주군무주스키점","전북","무주군","전북 무주군 설천면 구천동로","전북무주군설천면구천동1로6","063","[phone]","1175"
"전북무주군무주점","전북","무주군","전북 무주군 무주읍 단천로","전북무주군무주읍단천로84","063","[phone]","1175"
"전북부안읍부안점","전북","부안군","전북 부안군 부안읍 수정길","전라북도부안군부안읍수정길5","063","[phone]","1175"
"전북완주군봉동3공단점","전북","완주군","전북 완주군 봉동읍 원둔산길","전북완주군봉동읍원둔산3길13","063","[phone]","1175"
"전북완주군삼례우석대점","전북","완주군","전북 완주군 삼례읍 동학로","전북완주군삼례읍동학로83","063","[phone]","1175"
"전북완주군혁신점","전북","완주군","전북 완주군 이서면 안전로","전북완주군이서면안전로107-3","063","[phone]","1175"
"전북익산시동산점","전북","익산시","전북 익산시 서동로","전북익산시서동로88","063","[phone]","1175"
"전북익산시모현점","전북","익산시","전북 익산시 고현로길","전북익산시고현로14길8-1","063","[phone]","1175"
"전북익산시부송점","전북","익산시","전북 익산시 부송로","전북익산시부송로14길21","063","[phone]","1175"
"전북익산시신동남중점","전북","익산시","전북 익산시 익산대로","전북익산시익산대로70길23","063","[phone]","1175"
"전북익산시영등점","전북","익산시","전북 익산시 고봉로","전북익산시고봉로255","063","[phone]","1175"
"전북익산시함열점","전북","익산시","전북 익산시 함열읍 함열중앙로","전북익산시함열읍함열중앙로15","063","[phone]","1175"
"전북전주시덕진전북대점","전북","전주시","전북 전주시 덕진구 명륜길","전북전주시덕진구명륜5길19-6","063","[phone]","1175"
"전북전주시동산점","전북","전주시","전북 전주시 덕진구 쪽구름길","전북전주시덕진구쪽구름5길5","063","[phone]","1175"
"전북전주시삼천점","전북","전주시","전북 전주시 완산구 거마남로","전북전주시완산구거마남로58","063","[phone]","1175"
"전북전주시서곡점","전북","전주시","전북 전주시 완산구 서곡길","전북전주시완산구서곡1길5-12","063","[phone]","1175"
"전북전주시서신점","전북","전주시","전북 전주시 완산구 서신천변길","전북전주시완산구서신천변11길22","063","[phone]","1175"
"전북전주시서학중앙점[B]","전북","전주시","전북 전주시 완산구 서학길","전북전주시완산구서학1길2","063","[phone]","1175"
"전북전주시송천점","전북","전주시","전북 전주시 덕진구 천마산로","전북전주시덕진구천마산로12","063","[phone]","1175"
"전북전주시아중점","전북","전주시","전북 전주시 덕진구 동가재미길","전북전주시덕진구동가재미3길8","063","[phone]","1175"
"전북전주시전주대점","전북","전주시","전북 전주시 효자로","전북전주시완산구효자로92","063","[phone]","1175"
"전북전주시중화산점","전북","전주시","전북 전주시 완산구 메너머길","전북전주시완산구메너머1길29","063","[phone]","1175"
"전북전주시진북인후점","전북","전주시","전북 전주시 덕진구 팔달로","전북전주시덕진구팔달로346","063","[phone]","1175"
"전북전주시평화1점","전북","전주시","전북 전주시 완산구 평화길","전북전주시완산구평화17길10","063","[phone]","1175"
"전북전주시호성점","전북","전주시","전북 전주시 덕진구 소리로","전북전주시덕진구소리로198","063","[phone]","1175"
"전북전주시효자점","전북","전주시","전북 전주시 완산구 강변로","전북전주시완산구강변로120","063","[phone]","1175"
"전북정읍시수성점","전북","정읍시","전북 정읍시 수성로","전북정읍시수성1로55-14","063","[phone]","1175"
"전북정읍시시기점","전북","정읍시","전북 정읍시 천변로","전북정읍시천변로350-1","063","[phone]","1175"
"제주서귀포시강정해군기지점","제주","서귀포시","제주 서귀포시 강정동","제주서귀포시강정동2735","064","[phone]","1175"
"제주서귀포시대정점","제주","서귀포시","제주 서귀포시 대정읍 하모항구로6번길","제주서귀포시대정읍하모항구로6번길27","064","[phone]","1175"
"제주서귀포시서귀포1점","제주","서귀포시","제주 서귀포시 일주동로","제주서귀포시일주동로8600","064","[phone]","1175"
"제주서귀포시서귀포2호점","제주","서귀포시","제주 서귀포시 장수로","제주서귀포시장수로98","064","[phone]","1175"
"제주서귀포시성산점","제주","서귀포시","제주 서귀포시 성산읍 고성동서로","제주서귀포시성산읍고성동서로56번길18","064","[phone]","1175"
"제주서귀포시신시가지점","제주","서귀포시","제주 서귀포시 신북로","제주특별자치도서귀포시신북로17","064","[phone]","1175"
"제주서귀포시중문점","제주","서귀포시","제주 서귀포시 천제연로","제주서귀포시천제연로191","064","[phone]","1175"
"제주서귀포시표선점","제주","서귀포시","제주 서귀포시 표선면 표선동서로","제주서귀포시표선면표선동서로288","064","[phone]","1175"
"제주제주시노형점","제주","제주시","제주 제주시 연화로","제주제주시연화로1길24","064","[phone]","1175"
"제주제주시도남점","제주","제주시","제주 제주시 독짓골길","제주제주시독짓골4길11","064","[phone]","1175"
"제주제주시아라점","제주","제주시","제주 제주시 중앙로","제주제주시중앙로578","064","[phone]","1175"
"제주제주시애월점","제주","제주시","제주 제주시 애월읍 곽지5길","제주제주시애월읍곽지5길1","064","[phone]","1175"
"제주제주시연동점","제주","제주시","제주 제주시 연동길","제주제주시삼무로82","064","[phone]","1175"
"제주제주시외도점","제주","제주시","제주 제주시 일주서로","제주제주시일주서로7312","064","[phone]","1175"
"제주제주시용담점","제주","제주시","제주 제주시 용문로","제주제주시용문로157","064","[phone]","1175"
"제주제주시일도점","제주","제주시","제주 제주시 청귤로","제주특별자치도제주시청귤로3길51","064","[phone]","1175"
"제주제주시조천함덕점","제주","제주시","제주 제주시 조천읍 함덕길","제주제주시조천읍함덕16길7","064","[phone]","1175"
"제주제주시한림점","제주","제주시","제주 제주시 한림읍 한림로","제주제주시한림읍한림중앙로46","064","[phone]","1175"
"제주제주시화북삼양점","제주","제주시","제주 제주시 진남로","제주제주시진남로6길9","064","[phone]","1175"
"충남계룡시계룡점","충남","계룡시","충남 계룡시 엄사면 번영로","충청남도계룡시엄사면번영로74","041","[phone]","1175"
"충남공주시금학점","충남","공주시","충남 공주시 우금티로","충청남도공주시우금티로547","041","[phone]","1175"
"충남공주시신관점","충남","공주시","충남 공주시 번영로","충남공주시번영1로97-12","041","[phone]","1175"
"충남금산군금산점","충남","금산군","충남 금산군 금산읍 금산로","충청남도금산군금산읍금산로1491","041","[phone]","1175"
"충남논산시논산1점","충남","논산시","충남 논산시 시민로","충남논산시시민로258번길7","041","[phone]","1175"
"충남논산시논산항공학교","충남","논산시","충청남도 논산시 노성면 송당리","충청남도논산시노성면송당리5","041","-","1175"
"충남논산시연무점","충남","논산시","충남 논산시 연무읍 연무로","충청남도논산시연무읍연무로183","041","[phone]","1175"
"충남당진군당진점","충남","당진군","충남 당진시 교동길","충청남도당진시교동길153","041","[phone]","1175"
"충남당진군합덕점","충남","당진군","충남 당진시 합덕읍 중동길","충청남도당진시합덕읍중동1길40","041","[phone]","1175"
"충남당진시당진2점","충남","당진군","충남 당진시 원당로","충청남도당진시원당로45","041","[phone]","1175"
"충남당진시석문점","충남","당진군","충남 당진시 석문면 대호만로","충청남도당진시석문면대호만로1748","041","[phone]","1175"
"충남당진시송악점","충남","당진군","충남 당진시 송악읍 도고머리길","충청남도당진시송악읍도고머리길12","041","[phone]","1175"
"충남보령시대천점","충남","보령시","충남 보령시 대천로","충청남도보령시대천로74","041","[phone]","1175"
"충남보령시대천해수욕장점","충남","보령시","충남 보령시 해수욕장10길","충청남도보령시해수욕장10길6","041","[phone]","1175"
"충남보령시무창포해수욕장점","충남","보령시","충남 보령시 웅천읍 열린바다로","충남보령시웅천읍열린바다로342","041","[phone]","1175"
"충남부여군부여점","충남","부여군","충남 부여군 부여읍 사비로","충남부여군부여읍사비로72번길18","041","[phone]","1175"
"충남서산시동문점","충남","서산시","충남 서산시 안견로","충남서산시안견로214-5","041","[phone]","1175"
"충남서산시성연점","충남","서산시","충남 서산시 성연면 성연3로","충남서산시성연면성연3로35","041","[phone]","1175"
"충남서산시읍내점","충남","서산시","충남 서산시 부춘로","충청남도서산시부춘1로24-5","041","[phone]","1175"
"충남서천군서면점","충남","서천군","충남 서천군 서면 공암남촌길","충청남도서천군서면공암남촌길169","041","[phone]","1175"
"충남서천군서천점","충남","서천군","충남 서천군 서천읍 서천로","충청남도서천군서천읍서천로94","041","[phone]","1175"
"충남아산시배방점","충남","아산시","충남 아산시 배방읍 배방로","충청남도아산시배방읍배방로173번길14-7","041","[phone]","1175"
"충남아산시신창점","충남","아산시","충남 아산시 서부북로","충청남도아산시서부북로953","041","[phone]","1175"
"충남아산시영인점","충남","아산시","충남 아산시 영인면 영인로","충남아산시영인면영인로84-1","041","[phone]","1175"
"충남아산시온천점","충남","아산시","충남 아산시 문화로","충청남도아산시번영로147-1","041","[phone]","1175"
"충남아산시용화점","충남","아산시","충남 아산시 시민로","충청남도아산시시민로258번길3-5","041","[phone]","1175"
"충남아산시음봉점","충남","아산시","충남 아산시 음봉면 음봉로","충청남도아산시음봉면음봉로841","041","[phone]","1175"
"충남아산시장재점","충남","아산시","충남 아산시 배방읍 새아산로","충청남도아산시배방읍새아산로20-8","041","[phone]","1175"
"충남아산시장존점","충남","아산시","충남 아산시 외암로","충청남도아산시외암로1245","041","[phone]","1175"
"충남연기군조치원점","세종","세종시","세종시 조치원읍 신흥샛터길","세종특별자치시조치원읍신흥샛터길41","044","[phone]","1175"
"충남예산군삽교점","충남","예산군","충남 예산군 삽교로","충청남도예산군삽교읍삽교로76","041","[phone]","1175"
"충남예산군예산점","충남","예산군","충남 예산군 예산읍 역전로","충청남도예산군예산읍역전로113","041","[phone]","1175"
"충남천안시구성점","충남","천안시","충남 천안시 동남구 삼룡천길","충청남도천안시동남구삼룡천2길9","041","[phone]","1175"
"충남천안시두정1점","충남","천안시","충남 천안시 서북구 부성길","충청남도천안시서북구부성1길40-6","041","[phone]","1175"
"충남천안시두정대아점","충남","천안시","충남 천안시 서북구 두정중길","충남천안시서북구두정중11길22","041","[phone]","1175"
"충남천안시목천신계점","충남","천안시","충남 천안시 동남구 목천읍 목천안터길","충청남도천안시동남구목천읍목천안터1길4","041","[phone]","1175"
"충남천안시병천북면점","충남","천안시","충남 천안시 동남구 충절로","충청남도천안시동남구충절로1456","041","[phone]","1175"
"충남천안시불당점","충남","천안시","충남 천안시 서북구 불당길","충청남도천안시서북구불당7길33","041","[phone]","1175"
"충남천안시성환점","충남","천안시","충남 천안시 서북구 성환읍 신선동길","충청남도천안시서북구성환읍신선동길20","041","[phone]","1175"
"충남천안시신방1점","충남","천안시","충남 천안시 동남구 새말길","충청남도천안시동남구새말4길5","041","[phone]","1175"
"충남천안시신방초원점","충남","천안시","충남 천안시 동남구 수곡로","충청남도천안시동남구수곡로22","041","[phone]","1175"
"충남천안시신방통정점","충남","천안시","충남 천안시 동남구 풍세로","충청남도천안시동남구풍세로809","041","[phone]","1175"
"충남천안시신부점","충남","천안시","충남 천안시 동남구 천안천길","충청남도천안시동남구천안천8길53-1","041","[phone]","1175"
"충남천안시쌍봉점","충남","천안시","충남 천안시 서북구 봉서길","충청남도천안시서북구봉서5길17","041","[phone]","1175"
"충남천안시쌍용1점","충남","천안시","충남 천안시 서북구 쌍용길","충청남도천안시서북구쌍용9길10-1","041","[phone]","1175"
"충남천안시안서점","충남","천안시","충남 천안시 동남구 중암샛길","충청남도천안시동남구중암샛길13","041","[phone]","1175"
"충남천안시입장점","충남","천안시","충남 천안시 서북구 입장면 입장로","충청남도천안시서북구입장면입장로135","041","[phone]","1175"
"충남천안시직산점","충남","천안시","충남 천안시 서북구 직산읍 아랫말길","충청남도천안시서북구직산읍아랫말2길9","041","[phone]","1175"
"충남천안시풍세점","충남","천안시","충남 천안시 동남구 풍세면 풍년길","충남천안시동남구풍세면풍년길46-1","041","[phone]","1175"
"충남태안군안면점","충남","태안군","충남 태안군 안면읍 장터로","충청남도태안군안면읍장터로99-3","041","[phone]","1175"
"충남태안군태안1점","충남","태안군","충남 태안군 태안읍 군청길","충청남도태안군태안읍군청10길12","041","[phone]","1175"
"충남홍성군내포신도시점","충남","홍성군","충남 홍성군 홍북면 의향로","충청남도홍성군홍북면의향로289번길에이원프라자105호","041","[phone]","1175"
"충남홍성군홍성점","충남","홍성군","충남 홍성군 홍성읍 문화로","충청남도홍성군홍성읍문화로110","041","[phone]","1175"
"충북괴산군괴산점","충북","괴산군","충북 괴산군 괴산읍 읍내로","충북괴산군괴산읍읍내로13길17","043","[phone]","1175"
"충북단양군단양점","충북","단양군","충북 단양군 단양읍 도전길","충북단양군단양읍도전4길21","043","[phone]","1175"
"충북단양군매포읍점","충북","단양군","충북 단양군 매포읍 단양로","충북단양군매포읍단양로1922","043","[phone]","1175"
"충북보은군보은점","충북","보은군","충북 보은군 보은읍 삼산로","충북보은군보은읍삼산로33","043","[phone]","1175"
"충북영동군영동점","충북","영동군","충북 영동군 영동읍 학산영동로","충청북도영동군영동읍학산영동로1143","043","[phone]","1175"
"충북옥천군옥천점","충북","옥천군","충북 옥천군 옥천읍 성신로","충청북도옥천군옥천읍성신로48","043","[phone]","1175"
"충북음성군금왕점[B]","충북","음성군","충북 음성군 금왕읍 무극로","충북음성군금왕읍무극로324번길19","043","[phone]","1175"
"충북음성군대소점","충북","음성군","충북 음성군 대소면 오태로","충북음성군대소면오태로137번길23","043","[phone]","1175"
"충북음성군맹동점","충북","음성군","충북 음성군 맹동면 덕금로","충북음성군맹동면덕금로409번길4","043","[phone]","1175"
"충북음성군맹동혁신도시점","충북","음성군","충북 음성군 대하로","충북음성군맹동면대하로273지음프라자2차107","043","[phone]","1175"
"충북음성군삼성점[B]","충북","음성군","충북 음성군 삼성면 덕정로","충북음성군삼성면덕정로48","043","[phone]","1175"
"충북음성군생극점","충북","음성군","충북 음성군 생극면 음성로","충청북도음성군생극면음성로1639-1","043","[phone]","1175"
"충북음성군음성점","충북","음성군","충북 음성군 음성읍 시장로","충북음성군음성읍시장로78","043","[phone]","1175"
"충북제천시강제점","충북","제천시","충북 제천시 청풍호로","충북제천시청풍호로7안길3-1","043","[phone]","1175"
"충북제천시신백점","충북","제천시","충북 제천시 신백로","충북제천시신백로14길12","043","[phone]","1175"
"충북제천시제천1점","충북","제천시","충북 제천시 숭문로","충북제천시숭문로100","043","[phone]","1175"
"충북제천시청전점","충북","제천시","충북 제천시 의림대로 31길","충북제천시의림대로31길22","043","[phone]","1175"
"충북증평군증평점","충북","증평군","충북 증평군 증평읍 충청대로","충북증평군증평읍충청대로1758","043","[phone]","1175"
"충북진천군광혜원점[B]","충북","진천군","충북 진천군 광혜원면 화랑1길","충북진천군광혜원면화랑1길7","043","[phone]","1175"
"충북진천군덕산점[B]","충북","진천군","충북 진천군 덕산면 용몽길","충북진천군덕산면용몽2길17-5","043","[phone]","1175"
"충북진천군진천점","충북","진천군","충북 진천군 진천읍 중앙서로","충북진천군진천읍중앙서로90","043","[phone]","1175"
"충북청원군강내점","충북","청주시","충북 청주시 흥덕구 강내면 월곡길","충청북도청주시흥덕구강내면월곡길16","043","[phone]","1175"
"충북청원군내수점","충북","청주시","충북 청주시 청원구 내수읍 은곡묵방길","충청북도청주시청원구내수읍은곡묵방길52-10","043","[phone]","1175"
"충북청원군오송점","충북","청주시","충북 청주시 흥덕구 오송읍 연제길","충청북도청주시흥덕구오송읍연제길7","043","[phone]","1175"
"충북청원군오창점","충북","청주시","충북 청주시 청원구 오창읍 연구단지로","충북청주시청원구오창읍연구단지로21","043","[phone]","1175"
"충북청주시가경1점","충북","청주시","충북 청주시 흥덕구 풍년로","충청북도청주시흥덕구풍년로111번길22-5","043","[phone]","1175"
"충북청주시강서가경2점[B]","충북","청주시","충북 청주시 흥덕구 서현북로","충청북도청주시흥덕구서현북로58","043","[phone]","1175"
"충북청주시개신점","충북","청주시","충북 청주시 서원구 신율로","충청북도청주시서원구신율로61","043","[phone]","1175"
"충북청주시광장점","충북","청주시","충북 청주시 상당구 산성로","충청북도청주시상당구산성로112번길18","043","[phone]","1175"
"충북청주시봉명점","충북","청주시","충북 청주시 흥덕구 백봉로","충북청주시흥덕구백봉로172","043","[phone]","1175"
"충북청주시분평점[B]","충북","청주시","충북 청주시 서원구 순환로","충청북도청주시서원구1순환로1109","043","[phone]","1175"
"충북청주시사직점","충북","청주시","충북 청주시 서원구 호국로","충청북도청주시서원구호국로16","043","[phone]","1175"
"충북청주시사천점","충북","청주시","충북 청주시 청원구 새터로","충청북도청주시청원구새터로187","043","[phone]","1175"
"충북청주시산남3지구성화점","충북","청주시","충북 청주시 서원구 원흥로","충청북도청주시서원구원흥로14","043","[phone]","1175"
"충북청주시산남점","충북","청주시","충북 청주시 서원구 수곡로","충북청주시서원구수곡로57번길17","043","[phone]","1175"
"충북청주시용암2점","충북","청주시","충북 청주시 상당구 중고개로","충청북도청주시상당구중고개로240번길3","043","[phone]","1175"
"충북청주시용암점","충북","청주시","충북 청주시 상당구 낙영로","충청북도청주시상당구낙영로4번길18","043","[phone]","1175"
"충북청주시율량2지구점","충북","청주시","충북 청주시 청원구 율량로","충북청주시청원구율량로135","043","[phone]","1175"
"충북청주시율량점","충북","청주시","충북 청주시 청원구 공항로","충청북도청주시청원구공항로112번길34","043","[phone]","1175"
"충북청주시청대점","충북","청주시","충북 청주시 청원구 상당로","충북청주시청원구상당로232번길32","043","[phone]","1175"
"충북청주시하복대점","충북","청주시","충북 청주시 흥덕구 진재로","충청북도청주시흥덕구진재로27번길36-6","043","[phone]","1175"
"충북충주시건대점","충북","충주시","충북 충주시 충열길","충북충주시충열4길6","043","[phone]","1175"
"충북충주시대소원면점","충북","충주시","충북 충주시 대소원면 새터길","충북충주시대소원면새터1길9","043","[phone]","1175"
"충북충주시목행동량점","충북","충주시","충북 충주시 행정길","충북충주시행정9길32","043","[phone]","1175"
"충북충주시수안보점","충북","충주시","충북 충주시 수안보면 온천중앙길","충북충주시수안보면온천중앙길32","043","[phone]","1175"
"충북충주시신니면점","충북","충주시","충북 충주시 신니면 덕고개로","충북충주시신니면덕고개로4","043","[phone]","1175"
"충북충주시충주1점","충북","충주시","충북 충주시 금제길","충북충주시금제6길1","043","[phone]","1175"
"충북충주시충주2점","충북","충주시","충북 충주시 형설로","충북충주시형설로110-1","043","[phone]","1175"
"충북충주시충주3점","충북","충주시","충북 충주시 중원대로","충북충주시중원대로3393","043","[phone]","1175"
"충북충주시칠금점","충북","충주시","충북 충주시 우륵로","충북충주시우륵로10","043","[phone]","1175"
"충북충주시한국교통대점","충북","충주시","충북 충주시 대소원면 대학로","충북충주시대소원면대학로28","043","[phone]","1175"
